Source,Destination,Distance_km,Time_min,Traffic_Level,Time_of_Day,Day_of_Week,Number_of_Trips,Date
Baner,Wakad,17.06,21.5,Low,Midday,Wednesday,64,6/14/2024
Baner,Kharadi,39.63,97.96,High,Evening,Wednesday,95,2/9/2024
Hadapsar,Hadapsar,12.05,90.61,Low,Early Morning,Monday,13,12/27/2023
Shivajinagar,Kharadi,15.64,114.73,High,Midday,Saturday,53,11/14/2023
Wakad,Baner,18.89,75.02,High,Evening,Tuesday,36,10/7/2024
Hadapsar,Shivajinagar,37.17,30.64,Low,Midday,Saturday,73,11/21/2023
Baner,Viman Nagar,3.59,24.7,High,Evening,Tuesday,90,1/28/2024
Hadapsar,Wakad,42.04,87.92,High,Evening,Sunday,39,8/30/2024
Baner,Wakad,35.84,80.77,Low,Midday,Thursday,70,3/30/2024
Viman Nagar,Hadapsar,2.42,59.99,Medium,Early Morning,Thursday,89,2/3/2024
Shivajinagar,Hadapsar,26.32,54.74,High,Early Morning,Friday,85,3/25/2024
Shivajinagar,Hinjewadi,40.9,78.8,Medium,Midday,Wednesday,25,3/28/2024
Wakad,Hadapsar,1.66,84.3,Low,Early Morning,Friday,20,3/25/2024
Kharadi,Kothrud,25.83,24.83,Low,Evening,Friday,5,10/23/2023
Kharadi,Viman Nagar,29.55,26.94,Low,Evening,Friday,36,4/19/2024
Hinjewadi,Kharadi,15,49.9,High,Early Morning,Sunday,83,11/27/2023
Kothrud,Shivajinagar,3.49,53.44,Low,Morning,Monday,34,2/11/2024
Baner,Hadapsar,36.59,42.6,Low,Evening,Thursday,49,2/28/2024
Viman Nagar,Wakad,19.01,64.41,High,Midday,Friday,3,10/16/2024
Baner,Wakad,40.65,18.23,Low,Morning,Wednesday,5,12/30/2023
Kharadi,Wakad,11.95,83,High,Evening,Tuesday,85,2/17/2024
Hadapsar,Shivajinagar,15.24,19.22,High,Evening,Monday,84,3/7/2024
Wakad,Viman Nagar,14.76,16.1,Medium,Early Morning,Monday,85,5/4/2024
Baner,Kothrud,31.93,76.95,Low,Morning,Saturday,75,1/14/2024
Hadapsar,Shivajinagar,2.32,87.97,Low,Early Morning,Wednesday,33,4/25/2024
Wakad,Hadapsar,29.4,15.43,Low,Evening,Thursday,72,4/18/2024
Hadapsar,Viman Nagar,5.09,69.16,Medium,Morning,Saturday,37,6/26/2024
Wakad,Wakad,12.18,111.27,High,Early Morning,Wednesday,97,3/11/2024
Kharadi,Kharadi,14.27,68.86,Low,Evening,Sunday,29,8/6/2024
Kothrud,Hadapsar,38.56,34.04,Medium,Morning,Friday,37,7/13/2024
Baner,Shivajinagar,31.57,45.92,High,Evening,Thursday,47,2/19/2024
Shivajinagar,Kharadi,5.36,55.98,Medium,Morning,Friday,42,10/4/2024
Hadapsar,Viman Nagar,45.3,61,High,Early Morning,Saturday,92,9/21/2024
Viman Nagar,Hinjewadi,32.49,11.37,High,Midday,Tuesday,51,12/3/2023
Baner,Shivajinagar,8.35,41.39,High,Morning,Monday,57,8/12/2024
Kothrud,Hinjewadi,16.75,14.1,Low,Midday,Saturday,98,9/16/2024
Kharadi,Hadapsar,32.79,54.02,Low,Evening,Saturday,55,8/16/2024
Viman Nagar,Shivajinagar,13.64,28.09,High,Morning,Monday,29,4/19/2024
Viman Nagar,Wakad,42.62,49.46,Medium,Evening,Thursday,45,11/22/2023
Kharadi,Kothrud,6.72,105.91,High,Morning,Monday,80,1/29/2024
Baner,Baner,44.48,51.08,Medium,Midday,Tuesday,66,11/1/2023
Viman Nagar,Hadapsar,15.26,8.33,Medium,Early Morning,Monday,91,3/26/2024
Hadapsar,Baner,49.12,111.86,Low,Early Morning,Monday,9,2/29/2024
Wakad,Viman Nagar,39.55,43.33,Medium,Evening,Monday,3,11/30/2023
Kothrud,Hadapsar,38.27,97.31,Low,Early Morning,Thursday,39,10/5/2024
Baner,Hadapsar,32.74,115.76,Low,Midday,Saturday,81,5/23/2024
Kothrud,Kharadi,10.45,60.6,Low,Midday,Monday,28,5/25/2024
Shivajinagar,Shivajinagar,29.11,46.3,Medium,Early Morning,Sunday,80,3/29/2024
Shivajinagar,Viman Nagar,28.44,101.51,High,Early Morning,Monday,85,12/12/2023
Shivajinagar,Baner,33.26,49.91,Low,Evening,Wednesday,28,3/16/2024
Hinjewadi,Shivajinagar,25.96,68.67,High,Early Morning,Monday,27,2/20/2024
Wakad,Hadapsar,12.57,83.7,Medium,Early Morning,Saturday,26,5/10/2024
Wakad,Wakad,29.89,66.42,Medium,Morning,Thursday,36,3/1/2024
Hinjewadi,Viman Nagar,9.04,35.45,Low,Midday,Tuesday,65,7/19/2024
Viman Nagar,Hinjewadi,7.73,30.37,High,Evening,Tuesday,87,5/11/2024
Shivajinagar,Hadapsar,25.89,44.66,Medium,Midday,Thursday,22,2/19/2024
Baner,Viman Nagar,24.51,90.75,Medium,Early Morning,Tuesday,11,7/22/2024
Hinjewadi,Hinjewadi,44,40.39,High,Early Morning,Wednesday,66,11/3/2023
Viman Nagar,Kharadi,16.42,18.84,Medium,Early Morning,Monday,88,4/5/2024
Hinjewadi,Viman Nagar,36.11,99.44,High,Evening,Sunday,94,12/30/2023
Wakad,Wakad,14.14,28.24,Low,Early Morning,Tuesday,63,5/28/2024
Baner,Hadapsar,29.8,29.83,High,Early Morning,Saturday,67,9/7/2024
Hadapsar,Wakad,25.51,35.26,High,Midday,Monday,51,1/3/2024
Wakad,Viman Nagar,9.35,102.69,Medium,Midday,Sunday,38,9/26/2024
Viman Nagar,Kothrud,46.67,76.35,Low,Early Morning,Wednesday,92,9/18/2024
Kharadi,Hinjewadi,1.47,66.76,High,Morning,Tuesday,92,3/7/2024
Kothrud,Hinjewadi,16.69,86.44,Medium,Morning,Saturday,22,7/28/2024
Hadapsar,Hinjewadi,9.83,70.9,Medium,Evening,Wednesday,37,4/22/2024
Hadapsar,Shivajinagar,26.54,70.08,Medium,Early Morning,Saturday,63,8/2/2024
Viman Nagar,Baner,1.48,15.43,Low,Morning,Monday,20,4/13/2024
Hinjewadi,Shivajinagar,17.07,47.33,High,Morning,Wednesday,22,8/16/2024
Baner,Kharadi,44.92,58.51,Low,Midday,Sunday,6,6/15/2024
Hadapsar,Wakad,36.19,88.35,High,Evening,Wednesday,5,9/18/2024
Hinjewadi,Viman Nagar,14.77,110.03,High,Morning,Friday,31,10/9/2024
Shivajinagar,Shivajinagar,23.86,33.84,Medium,Early Morning,Sunday,33,1/5/2024
Shivajinagar,Viman Nagar,40.93,14.28,Low,Evening,Wednesday,51,2/27/2024
Viman Nagar,Kothrud,37.06,18.82,High,Midday,Wednesday,22,5/31/2024
Wakad,Baner,35.5,106.63,High,Morning,Sunday,94,3/4/2024
Hadapsar,Baner,48.84,82.5,Medium,Evening,Saturday,86,9/11/2024
Hadapsar,Wakad,38.53,11.2,Low,Early Morning,Friday,4,11/15/2023
Viman Nagar,Wakad,36.7,115.33,High,Midday,Sunday,30,11/5/2023
Viman Nagar,Wakad,43.56,115.33,Low,Early Morning,Friday,91,3/1/2024
Kothrud,Kothrud,2.21,10.01,High,Morning,Friday,95,7/14/2024
Viman Nagar,Kothrud,14.9,29.42,High,Evening,Saturday,83,10/22/2023
Viman Nagar,Kothrud,40.65,17.16,Low,Midday,Tuesday,28,2/22/2024
Viman Nagar,Wakad,41.4,73.36,Low,Midday,Monday,30,9/8/2024
Viman Nagar,Shivajinagar,11.62,8.23,Low,Evening,Sunday,25,11/9/2023
